"stepOne_Param","stepOneTwo_Param","stepTwoTwo_Param","rewards_Param","stepOneChoice","stepTwoChoice","reward","rewardProbabilities","isHighProbOne","isHighProbTwo","trial_type","trial_index","time_elapsed","internal_node_id"
"[0,1]","[0,1]","[0,1]","[true,false,false,false]","0","0","true","[0.5610553852270765,0.5737760517542996,0.46891145219914593,0.5718210129821595]","true","false","dawsTwoStep","0","4069","0.0-0.0"
"[1,0]","[0,1]","[0,1]","[true,false,false,false]","1","1","false","[0.5574559617676044,0.5656841231894524,0.43508727803964337,0.6097802675021424]","true","false","dawsTwoStep","1","7020","0.0-1.0"
"[0,1]","[1,0]","[3,2]","[true,false,false,true]","0","1","false","[0.5395562268183954,0.5088375541395267,0.4317378537718094,0.6265754835387332]","true","true","dawsTwoStep","2","9299","0.0-2.0"
"[0,1]","[0,1]","[3,2]","[false,false,false,true]","0","0","false","[0.4878524400255491,0.4972952515177121,0.4571998944571721,0.656964634030475]","true","true","dawsTwoStep","3","12034","0.0-3.0"
"[0,1]","[2,3]","[3,2]","[true,false,false,true]","0","3","true","[0.5029373131783242,0.4995536343427276,0.4531940153993308,0.6616736308600533]","false","true","dawsTwoStep","4","14765","0.0-4.0"
"[1,0]","[3,2]","[1,0]","[false,false,true,true]","1","0","false","[0.5048250436769279,0.5242484218950934,0.44683363232509316,0.6735862011271396]","false","false","dawsTwoStep","5","17398","0.0-5.0"
"[1,0]","[2,3]","[2,3]","[false,true,false,true]","0","2","false","[0.521657308819558,0.5726954184704578,0.44253771064751546,0.6368642423743751]","false","true","dawsTwoStep","6","20249","0.0-6.0"
"[1,0]","[1,0]","[0,1]","[false,false,false,false]","1","1","false","[0.5271853129867246,0.5896510114742577,0.44000023741792815,0.6403921998317195]","true","false","dawsTwoStep","7","22987","0.0-7.0"
"[0,1]","[3,2]","[3,2]","[true,true,true,true]","0","3","true","[0.566717287052561,0.5870694469170875,0.4858366794602106,0.6435193105666746]","false","true","dawsTwoStep","8","25172","0.0-8.0"
"[1,0]","[3,2]","[3,2]","[true,true,true,true]","1","2","true","[0.5819609009018708,0.5548616895900161,0.550289973255139,0.6676193800723411]","false","true","dawsTwoStep","9","28397","0.0-9.0"
"[1,0]","[0,1]","[2,3]","[false,true,false,true]","1","2","false","[0.5681607146019627,0.5551107022111538,0.553811857982757,0.6658406034119555]","true","true","dawsTwoStep","10","30890","0.0-10.0"
"[0,1]","[1,0]","[3,2]","[false,false,false,true]","0","1","false","[0.5843538396075211,0.5257469060000396,0.5551468724138221,0.679180110280037]","true","true","dawsTwoStep","11","33715","0.0-11.0"
"[1,0]","[0,1]","[1,0]","[true,false,false,false]","1","0","true","[0.5712634290290594,0.5468957227122605,0.497161971312817,0.6709302495244721]","true","false","dawsTwoStep","12","36493","0.0-12.0"
"[0,1]","[1,0]","[3,2]","[false,false,true,false]","1","2","true","[0.5604940649035264,0.5317413011990219,0.47808833320083555,0.6816063647251436]","true","true","dawsTwoStep","13","39024","0.0-13.0"
"[1,0]","[3,2]","[2,3]","[false,false,true,true]","0","3","true","[0.56880015678244,0.555952528188027,0.48521200001228465,0.75]","false","true","dawsTwoStep","14","42395","0.0-14.0"
"[1,0]","[3,2]","[3,2]","[true,true,true,true]","0","3","true","[0.5689185368006512,0.5419779639770598,0.5239852270981844,0.75]","false","true","dawsTwoStep","15","45514","0.0-15.0"
"[1,0]","[2,3]","[3,2]","[false,true,true,false]","0","3","false","[0.5843425561303038,0.531214182443196,0.5170223306482692,0.7460649107094506]","false","true","dawsTwoStep","16","48562","0.0-16.0"
"[1,0]","[0,1]","[2,3]","[false,false,true,true]","0","0","false","[0.5893933809074329,0.5008259711338543,0.5747999975221426,0.75]","true","true","dawsTwoStep","17","51976","0.0-17.0"
"[1,0]","[3,2]","[2,3]","[false,true,true,false]","0","2","true","[0.5803357566065704,0.512977398167303,0.5814520816890446,0.7116484418394224]","false","true","dawsTwoStep","18","54663","0.0-18.0"
"[1,0]","[1,0]","[2,3]","[false,true,true,false]","0","1","true","[0.5729389609764141,0.5143172670574324,0.618893709857102,0.7455758716759333]","true","true","dawsTwoStep","19","57189","0.0-19.0"
"[0,1]","[0,1]","[3,2]","[true,false,false,true]","1","2","false","[0.5506849313906462,0.5050959965705714,0.6210752725315372,0.7464385644223573]","true","true","dawsTwoStep","20","59717","0.0-20.0"
"[0,1]","[1,0]","[1,0]","[true,true,true,false]","1","1","true","[0.53093741350364,0.5393927711068387,0.585690639616142,0.748210790719286]","true","false","dawsTwoStep","21","62322","0.0-21.0"
"[1,0]","[2,3]","[3,2]","[false,false,true,false]","1","2","true","[0.5212754653597687,0.5318197262165165,0.5733417357251313,0.7267201552187221]","false","true","dawsTwoStep","22","65744","0.0-22.0"
"[1,0]","[0,1]","[1,0]","[false,false,false,true]","1","1","false","[0.5209317239516597,0.5526035100593422,0.558800113791787,0.7314655703386291]","true","false","dawsTwoStep","23","68267","0.0-23.0"
"[1,0]","[2,3]","[0,1]","[false,true,true,false]","1","1","true","[0.5114917924685479,0.553566585753798,0.577677052363307,0.6990601612380175]","false","false","dawsTwoStep","24","70504","0.0-24.0"
"[1,0]","[1,0]","[3,2]","[true,true,true,true]","1","3","true","[0.5257024632336468,0.5542254513132956,0.5834195575288577,0.7095030077947431]","true","true","dawsTwoStep","25","72893","0.0-25.0"
"[1,0]","[3,2]","[3,2]","[true,false,true,false]","1","3","false","[0.4786965095255658,0.5605948300823413,0.5432624997931235,0.7010495762265987]","false","true","dawsTwoStep","26","75392","0.0-26.0"
"[0,1]","[0,1]","[2,3]","[true,false,true,true]","0","1","false","[0.5007114914484099,0.5855282933061965,0.5408514899734794,0.6788432598951593]","true","true","dawsTwoStep","27","77891","0.0-27.0"
"[1,0]","[2,3]","[3,2]","[true,true,true,true]","1","3","true","[0.5075685971564378,0.585689219943091,0.5243482847115509,0.691372231522028]","false","true","dawsTwoStep","28","81714","0.0-28.0"
"[1,0]","[2,3]","[2,3]","[false,false,false,true]","1","2","false","[0.5054782277285517,0.5960599703948902,0.5278792136284066,0.7023341282761421]","false","true","dawsTwoStep","29","84687","0.0-29.0"
"[1,0]","[0,1]","[2,3]","[false,true,true,true]","1","3","true","[0.47037724572688955,0.5703977803013097,0.5710288564984789,0.717050075156227]","true","true","dawsTwoStep","30","87439","0.0-30.0"
"[1,0]","[3,2]","[3,2]","[false,true,true,true]","1","3","true","[0.49619849021412227,0.5763099892664204,0.5252221829128665,0.6775145082705816]","false","true","dawsTwoStep","31","90353","0.0-31.0"
"[0,1]","[1,0]","[3,2]","[true,false,true,true]","0","0","true","[0.5041318739284513,0.5594748920385593,0.5432042711920616,0.6536880692207767]","true","true","dawsTwoStep","32","93371","0.0-32.0"
"[0,1]","[1,0]","[2,3]","[false,false,true,false]","0","0","false","[0.48441859048253,0.573145669272317,0.5718552008686173,0.6386911418685581]","true","true","dawsTwoStep","33","95899","0.0-33.0"
"[1,0]","[0,1]","[3,2]","[true,false,true,false]","1","3","false","[0.4942214349815336,0.5754977215561636,0.6067121221175391,0.6318111821972525]","true","true","dawsTwoStep","34","98562","0.0-34.0"
"[0,1]","[0,1]","[1,0]","[false,true,true,false]","0","1","true","[0.5152426501239668,0.5933817000487916,0.5770194288288616,0.6076355284452605]","true","false","dawsTwoStep","35","101002","0.0-35.0"
"[1,0]","[3,2]","[3,2]","[true,true,true,true]","1","2","true","[0.5258147026260204,0.6304692778142753,0.5736411358363764,0.6308547310219851]","false","true","dawsTwoStep","36","103695","0.0-36.0"
"[1,0]","[1,0]","[2,3]","[false,true,true,true]","1","2","true","[0.498704812651287,0.6377854088125884,0.5776569762499987,0.6760269316996019]","true","true","dawsTwoStep","37","106270","0.0-37.0"
"[0,1]","[0,1]","[0,1]","[true,true,true,true]","0","1","true","[0.5291853684545288,0.6521461222548248,0.5968888290264646,0.6679749623571013]","true","false","dawsTwoStep","38","109118","0.0-38.0"
"[0,1]","[2,3]","[2,3]","[false,true,true,false]","0","2","true","[0.4991537805160145,0.6498952883914283,0.6316709394976823,0.6636895897356365]","false","true","dawsTwoStep","39","111397","0.0-39.0"
"[0,1]","[1,0]","[0,1]","[false,true,true,true]","0","1","true","[0.49595928547590745,0.6360315992600416,0.6862229731317863,0.6514797293282776]","true","false","dawsTwoStep","40","114087","0.0-40.0"
"[0,1]","[1,0]","[3,2]","[true,true,true,true]","0","0","true","[0.5146404165758434,0.5949438043294338,0.6989176743267064,0.6778698155418618]","true","true","dawsTwoStep","41","116490","0.0-41.0"
"[1,0]","[2,3]","[0,1]","[true,true,false,true]","1","1","true","[0.5035537559505707,0.5709164567846053,0.6349042571393523,0.6726348417272232]","false","false","dawsTwoStep","42","118862","0.0-42.0"
"[0,1]","[0,1]","[2,3]","[false,true,false,false]","0","1","true","[0.5062333617756452,0.5396214781139401,0.5998911788238297,0.6628565913294071]","true","true","dawsTwoStep","43","121821","0.0-43.0"
"[0,1]","[3,2]","[2,3]","[true,true,false,true]","0","3","true","[0.4666785707226915,0.5396655442948904,0.5942418087737945,0.6969621017242605]","false","true","dawsTwoStep","44","124222","0.0-44.0"
"[1,0]","[0,1]","[2,3]","[false,false,true,true]","1","3","true","[0.4728579762156988,0.510970898143513,0.5767986821411792,0.7025726577512699]","true","true","dawsTwoStep","45","126634","0.0-45.0"
"[1,0]","[1,0]","[3,2]","[true,false,true,true]","1","3","true","[0.47401555026917797,0.5327984098626806,0.5962692546052452,0.6886976133361701]","true","true","dawsTwoStep","46","129258","0.0-46.0"
"[0,1]","[1,0]","[3,2]","[true,true,false,true]","0","1","true","[0.4701019510582362,0.5292860528153006,0.626951527765923,0.7245188930044026]","true","true","dawsTwoStep","47","132096","0.0-47.0"
"[0,1]","[3,2]","[3,2]","[true,false,true,true]","0","3","true","[0.5032272096993622,0.566244454265683,0.6251644762079646,0.6890062737625647]","false","true","dawsTwoStep","48","134959","0.0-48.0"
"[0,1]","[0,1]","[3,2]","[false,false,true,true]","0","1","false","[0.470610601175921,0.5896947926911115,0.6440905762129492,0.6840474593775066]","true","true","dawsTwoStep","49","137655","0.0-49.0"
"[0,1]","[0,1]","[2,3]","[false,true,true,true]","0","1","true","[0.4423194619883707,0.5611090536422237,0.6221714219486383,0.6993083338717319]","true","true","dawsTwoStep","50","140458","0.0-50.0"
"[0,1]","[0,1]","[2,3]","[false,true,true,true]","0","1","true","[0.48157899988343766,0.5744290281029579,0.6599744689007916,0.727191767713341]","true","true","dawsTwoStep","51","142870","0.0-51.0"
"[0,1]","[1,0]","[2,3]","[false,false,true,true]","0","1","false","[0.4911089262326934,0.5514440144703091,0.6399740795926911,0.7038229395741072]","true","true","dawsTwoStep","52","145471","0.0-52.0"
"[0,1]","[0,1]","[0,1]","[false,false,false,true]","0","1","false","[0.4576032913799624,0.5734415183422441,0.6532721418348997,0.6901374840573093]","true","false","dawsTwoStep","53","147935","0.0-53.0"
"[0,1]","[1,0]","[2,3]","[false,true,false,true]","0","0","false","[0.4963198536451249,0.5609323963403741,0.650540502636131,0.7125839242927041]","true","true","dawsTwoStep","54","150599","0.0-54.0"
"[0,1]","[2,3]","[3,2]","[false,true,false,true]","0","3","true","[0.5207333787248225,0.558530878114624,0.611791963949619,0.7435013558885871]","false","true","dawsTwoStep","55","152989","0.0-55.0"
"[0,1]","[0,1]","[2,3]","[false,false,false,true]","0","1","false","[0.47372229125547394,0.5456389586933938,0.5701754492798122,0.75]","true","true","dawsTwoStep","56","155403","0.0-56.0"
"[1,0]","[0,1]","[3,2]","[true,true,true,true]","0","1","true","[0.41811464590328173,0.540447954574686,0.5958916381522925,0.75]","true","true","dawsTwoStep","57","158950","0.0-57.0"
"[1,0]","[1,0]","[2,3]","[true,true,false,true]","0","1","true","[0.4259425302057344,0.4966730375047563,0.6021047140640422,0.75]","true","true","dawsTwoStep","58","161579","0.0-58.0"
"[1,0]","[0,1]","[3,2]","[true,false,false,true]","0","1","false","[0.4423847281110612,0.46873658128877066,0.5981498690636273,0.75]","true","true","dawsTwoStep","59","164146","0.0-59.0"
"[1,0]","[1,0]","[3,2]","[false,false,true,true]","0","1","false","[0.4243139880541625,0.46213444899324474,0.6270746748029047,0.75]","true","true","dawsTwoStep","60","166456","0.0-60.0"
"[1,0]","[1,0]","[2,3]","[false,false,false,false]","0","0","false","[0.410386330714579,0.5041989126320363,0.6324385850350992,0.7455294641473066]","true","true","dawsTwoStep","61","168822","0.0-61.0"
"[0,1]","[0,1]","[3,2]","[true,false,true,true]","1","3","true","[0.37290681674038983,0.5421634070153655,0.6403764885137565,0.75]","true","true","dawsTwoStep","62","171130","0.0-62.0"
"[1,0]","[1,0]","[1,0]","[true,false,false,true]","0","1","false","[0.3352514119497002,0.5694217606788429,0.6390873070379293,0.75]","true","false","dawsTwoStep","63","174390","0.0-63.0"
"[0,1]","[1,0]","[3,2]","[true,true,true,true]","1","3","true","[0.3276833541822457,0.566672738241372,0.6601693864155671,0.75]","true","true","dawsTwoStep","64","178101","0.0-64.0"
"[1,0]","[0,1]","[2,3]","[true,true,true,true]","0","1","true","[0.3830297638467412,0.5873619398180183,0.661596492392498,0.75]","true","true","dawsTwoStep","65","180442","0.0-65.0"
"[1,0]","[3,2]","[2,3]","[true,false,true,true]","0","3","true","[0.3649561829713817,0.5811463941516746,0.6703646115612155,0.7087663311750948]","false","true","dawsTwoStep","66","183557","0.0-66.0"
"[0,1]","[1,0]","[0,1]","[true,false,false,true]","1","1","false","[0.3751899822873775,0.5463725472073584,0.6600383256358858,0.6909919774799393]","true","false","dawsTwoStep","67","185966","0.0-67.0"
"[1,0]","[3,2]","[2,3]","[false,false,true,true]","0","2","true","[0.4087250336037404,0.5401666360966901,0.666450424833885,0.706648755921624]","false","true","dawsTwoStep","68","188402","0.0-68.0"
"[1,0]","[0,1]","[3,2]","[false,true,false,true]","0","0","false","[0.3664867691989182,0.5620708189533363,0.6411077052993249,0.75]","true","true","dawsTwoStep","69","190818","0.0-69.0"
"[1,0]","[2,3]","[2,3]","[true,true,false,true]","0","3","true","[0.38539203206698136,0.544723266438574,0.6267378181860973,0.7416205957406925]","false","true","dawsTwoStep","70","193324","0.0-70.0"
"[0,1]","[3,2]","[2,3]","[true,true,true,true]","1","2","true","[0.38958141115133355,0.5373831154494813,0.6372022083224891,0.7432000463308734]","false","true","dawsTwoStep","71","195866","0.0-71.0"
"[0,1]","[0,1]","[1,0]","[false,true,true,true]","1","0","false","[0.3761058851864474,0.4924111903052059,0.6521774505763447,0.7199532137194121]","true","false","dawsTwoStep","72","198641","0.0-72.0"
"[1,0]","[1,0]","[2,3]","[false,true,false,false]","0","1","true","[0.4506885591641666,0.5277933356471223,0.6831561102092231,0.75]","true","true","dawsTwoStep","73","200905","0.0-73.0"
"[1,0]","[2,3]","[3,2]","[false,false,true,false]","0","3","false","[0.4840025713600461,0.5281365573624388,0.7126970910523746,0.75]","false","true","dawsTwoStep","74","203335","0.0-74.0"
"[0,1]","[1,0]","[1,0]","[false,false,false,true]","1","1","false","[0.49405897882862454,0.5111824849500155,0.7121910678197051,0.75]","true","false","dawsTwoStep","75","205835","0.0-75.0"
"[0,1]","[3,2]","[1,0]","[true,false,true,true]","1","0","true","[0.5196900625297948,0.5026888819899011,0.7363503053282594,0.7253172661023349]","false","false","dawsTwoStep","76","208595","0.0-76.0"
"[1,0]","[1,0]","[2,3]","[false,false,true,false]","0","1","false","[0.5199962598478775,0.4831053611949381,0.75,0.684826211478425]","true","true","dawsTwoStep","77","211385","0.0-77.0"
"[0,1]","[1,0]","[1,0]","[true,false,true,false]","1","0","true","[0.5197801798382649,0.529944356971355,0.75,0.6598060194680931]","true","false","dawsTwoStep","78","213996","0.0-78.0"
"[1,0]","[1,0]","[3,2]","[false,false,false,true]","0","0","false","[0.5637599222597456,0.5312661096838037,0.75,0.6501703386902652]","true","true","dawsTwoStep","79","216830","0.0-79.0"
"[0,1]","[0,1]","[2,3]","[false,false,true,true]","1","3","true","[0.5857106640185096,0.4993030663579881,0.7452585832798491,0.6733252174733131]","true","true","dawsTwoStep","80","219312","0.0-80.0"
"[1,0]","[3,2]","[2,3]","[true,false,true,true]","0","3","true","[0.581095622169285,0.45866648672992305,0.7321299738179667,0.604193965274762]","false","true","dawsTwoStep","81","222051","0.0-81.0"
"[1,0]","[0,1]","[2,3]","[false,false,true,true]","0","1","false","[0.5572434942939202,0.465036178584773,0.7065067583641247,0.5823077689677832]","true","true","dawsTwoStep","82","224934","0.0-82.0"
"[0,1]","[1,0]","[3,2]","[true,true,true,true]","1","2","true","[0.5124024649579936,0.5102435877884991,0.75,0.5822541001523752]","true","true","dawsTwoStep","83","227205","0.0-83.0"
"[0,1]","[0,1]","[2,3]","[true,false,false,true]","1","2","false","[0.5097341809489239,0.49986334355428774,0.7237195450709932,0.5868912333435733]","true","true","dawsTwoStep","84","229939","0.0-84.0"
"[1,0]","[3,2]","[1,0]","[true,true,true,false]","0","3","false","[0.5032464147489625,0.5248938920607091,0.7319104576686036,0.593135090554929]","false","false","dawsTwoStep","85","233190","0.0-85.0"
"[0,1]","[1,0]","[3,2]","[false,true,true,true]","1","2","true","[0.5293017199813685,0.5485660725688909,0.7269275574556416,0.5642473013961327]","true","true","dawsTwoStep","86","235502","0.0-86.0"
"[0,1]","[1,0]","[1,0]","[true,true,true,false]","1","0","true","[0.5411428622078908,0.5686870306859375,0.6902977739706359,0.5691992020046536]","true","false","dawsTwoStep","87","237804","0.0-87.0"
"[0,1]","[3,2]","[1,0]","[true,false,true,false]","1","0","true","[0.5967924136455741,0.5743864823651071,0.6476349421518988,0.5341181101263023]","false","false","dawsTwoStep","88","240064","0.0-88.0"
"[1,0]","[0,1]","[3,2]","[true,true,true,true]","0","0","true","[0.6074479852032955,0.584392395381533,0.6225136860023062,0.5524464330512848]","true","true","dawsTwoStep","89","242597","0.0-89.0"
"[0,1]","[1,0]","[1,0]","[true,false,false,false]","1","0","true","[0.638705367500885,0.5986958489750974,0.5915541492942765,0.5306301607738924]","true","false","dawsTwoStep","90","244990","0.0-90.0"
"[1,0]","[0,1]","[0,1]","[false,true,true,false]","0","0","false","[0.6399075247370264,0.6498302944758992,0.6098638791830455,0.529017656940421]","true","false","dawsTwoStep","91","247305","0.0-91.0"
"[0,1]","[0,1]","[3,2]","[true,true,false,true]","1","2","false","[0.6304943899784827,0.6688268082192517,0.6018395830483312,0.491717489586672]","true","true","dawsTwoStep","92","249680","0.0-92.0"
"[0,1]","[3,2]","[2,3]","[false,false,false,false]","1","2","false","[0.6290484040434213,0.6388312587282736,0.6320116881877483,0.48106638764377474]","false","true","dawsTwoStep","93","251660","0.0-93.0"
"[1,0]","[2,3]","[0,1]","[true,true,false,false]","0","3","false","[0.5952611435953848,0.6504669072260257,0.6502020680889364,0.4538313131960828]","false","false","dawsTwoStep","94","254059","0.0-94.0"
"[0,1]","[1,0]","[0,1]","[true,true,true,true]","1","0","true","[0.6036316808218701,0.5868334658781524,0.6547260248441705,0.47789727593180326]","true","false","dawsTwoStep","95","256511","0.0-95.0"
"[0,1]","[0,1]","[2,3]","[true,false,true,false]","1","2","true","[0.5896827583735623,0.6061974719411658,0.6124230276849165,0.4549447318150122]","true","true","dawsTwoStep","96","258849","0.0-96.0"
"[1,0]","[2,3]","[2,3]","[false,true,true,false]","0","3","false","[0.5626720450386506,0.5515768278697941,0.674126260597767,0.4422608833148402]","false","true","dawsTwoStep","97","261121","0.0-97.0"
"[0,1]","[2,3]","[2,3]","[true,true,true,true]","1","2","true","[0.5315542368636373,0.561000697790225,0.677463907791514,0.3971894633954854]","false","true","dawsTwoStep","98","263293","0.0-98.0"
"[1,0]","[2,3]","[3,2]","[true,false,true,false]","0","2","true","[0.5167153282438133,0.5748897108611205,0.6614022651614762,0.40499813144952274]","false","true","dawsTwoStep","99","265576","0.0-99.0"
